datetime,airt
2005-02-06T15:45,9.1
2005-02-06T16:00,8.8
2005-02-06T16:15,8.3
2005-02-06T16:30,7.9
2005-02-06T16:45,7.3
2005-02-06T17:00,6.3
2005-02-06T17:15,5
2005-02-06T17:30,3.8
2005-02-06T17:45,2.9
2005-02-06T18:00,2
2005-02-06T18:15,1
2005-02-06T18:30,1.3
2005-02-06T18:45,2.3
2005-02-06T19:00,3.2
2005-02-06T19:15,2.6
2005-02-06T19:30,2.2
2005-02-06T19:45,1.9
2005-02-06T20:00,1.5
2005-02-06T20:15,1.1
2005-02-06T20:30,0.8
2005-02-06T20:45,0.3
2005-02-06T21:00,0.5
2005-02-06T21:15,0.4
2005-02-06T21:30,0.3
2005-02-06T21:45,0.1
2005-02-06T22:00,0
2005-02-06T22:15,-0.1
2005-02-06T22:30,-0.2
2005-02-06T22:45,-0.3
2005-02-06T23:00,-0.3
2005-02-06T23:15,-0.2
2005-02-06T23:30,-0.2
2005-02-06T23:45,0
2005-02-06T24:00,-0.6
2005-02-07T00:15,-1.3
2005-02-07T00:30,-1.8
2005-02-07T00:45,-1.6
2005-02-07T01:00,-0.8
2005-02-07T01:15,0
2005-02-07T01:30,-1.6
2005-02-07T01:45,-2.1
2005-02-07T02:00,-2.1
2005-02-07T02:15,-2.1
2005-02-07T02:30,-1.5
2005-02-07T02:45,-1.3
2005-02-07T03:00,-1.3
2005-02-07T03:15,-1.5
2005-02-07T03:30,-1.6
2005-02-07T03:45,-1.5
2005-02-07T04:00,-1.7
2005-02-07T04:15,-2
2005-02-07T04:30,-2.4
2005-02-07T04:45,-2.7
2005-02-07T05:00,-2.5
2005-02-07T05:15,-2.4
2005-02-07T05:30,-2.8
2005-02-07T05:45,-2.5
2005-02-07T06:00,-1.9
2005-02-07T06:15,-1
2005-02-07T06:30,-1.5
2005-02-07T06:45,-2.4
2005-02-07T07:00,-2.6
2005-02-07T07:15,-2.7
2005-02-07T07:30,-3.1
2005-02-07T07:45,-2.8
2005-02-07T08:00,-2.6
2005-02-07T08:15,-1.5
2005-02-07T08:30,-0.6
2005-02-07T08:45,1
2005-02-07T09:00,2.4
2005-02-07T09:15,3.6
2005-02-07T09:30,5.6
2005-02-07T09:45,8.1
2005-02-07T10:00,9
2005-02-07T10:15,8.1
2005-02-07T10:30,8
2005-02-07T10:45,8
2005-02-07T11:00,8.6
2005-02-07T11:15,8.5
2005-02-07T11:30,9.3
2005-02-07T11:45,9.4
2005-02-07T12:00,10.1
2005-02-07T12:15,10.4
2005-02-07T12:30,10.6
2005-02-07T12:45,10.9
2005-02-07T13:00,11.3
2005-02-07T13:15,11.4
2005-02-07T13:30,11.3
2005-02-07T13:45,12
2005-02-07T14:00,11.5
2005-02-07T14:15,11.6
2005-02-07T14:30,11.2
2005-02-07T14:45,11.1
2005-02-07T15:00,11.1
2005-02-07T15:15,11.1
2005-02-07T15:30,10.9
2005-02-07T15:45,10.3
2005-02-07T16:00,9.9
2005-02-07T16:15,9.3
2005-02-07T16:30,8.6
2005-02-07T16:45,7.9
2005-02-07T17:00,7.2
2005-02-07T17:15,6.4
2005-02-07T17:30,5.7
2005-02-07T17:45,6
2005-02-07T18:00,6
2005-02-07T18:15,5.8
2005-02-07T18:30,5.6
2005-02-07T18:45,5.5
2005-02-07T19:00,5.8
2005-02-07T19:15,5.9
2005-02-07T19:30,6.1
2005-02-07T19:45,5.8
2005-02-07T20:00,5.5
2005-02-07T20:15,5.3
2005-02-07T20:30,5.2
2005-02-07T20:45,5.1
2005-02-07T21:00,4.4
2005-02-07T21:15,4.3
2005-02-07T21:30,4.1
2005-02-07T21:45,4.4
2005-02-07T22:00,4.4
2005-02-07T22:15,4.3
2005-02-07T22:30,4
2005-02-07T22:45,4
2005-02-07T23:00,3.6
2005-02-07T23:15,3.4
2005-02-07T23:30,3.4
2005-02-07T23:45,3.2
2005-02-07T24:00,3
2005-02-08T00:15,2.7
2005-02-08T00:30,2.6
2005-02-08T00:45,2.4
2005-02-08T01:00,2.2
2005-02-08T01:15,2.4
2005-02-08T01:30,2.4
2005-02-08T01:45,2.3
2005-02-08T02:00,2.3
2005-02-08T02:15,2.3
2005-02-08T02:30,2.2
2005-02-08T02:45,2.1
2005-02-08T03:00,1.9
2005-02-08T03:15,1.7
2005-02-08T03:30,1.6
2005-02-08T03:45,1.3
2005-02-08T04:00,1.3
2005-02-08T04:15,1.4
2005-02-08T04:30,1.3
2005-02-08T04:45,1.9
2005-02-08T05:00,2.2
2005-02-08T05:15,2.4
2005-02-08T05:30,2.4
2005-02-08T05:45,2.5
2005-02-08T06:00,2.3
2005-02-08T06:15,2.1
2005-02-08T06:30,2.2
2005-02-08T06:45,2.1
2005-02-08T07:00,2.2
2005-02-08T07:15,2.4
2005-02-08T07:30,2.4
2005-02-08T07:45,2.4
2005-02-08T08:00,2.3
2005-02-08T08:15,2.5
2005-02-08T08:30,2.3
2005-02-08T08:45,2.7
2005-02-08T09:00,2.9
2005-02-08T09:15,3.1
2005-02-08T09:30,3.6
2005-02-08T09:45,4.1
2005-02-08T10:00,4.5
2005-02-08T10:15,5.1
2005-02-08T10:30,5.1
2005-02-08T10:45,4.4
2005-02-08T11:00,4.7
2005-02-08T11:15,5.3
2005-02-08T11:30,5.5
2005-02-08T11:45,6.1
2005-02-08T12:00,6.7
2005-02-08T12:15,6.4
2005-02-08T12:30,6
2005-02-08T12:45,6.5
2005-02-08T13:00,6.4
2005-02-08T13:15,6.8
2005-02-08T13:30,6.9
2005-02-08T13:45,7
2005-02-08T14:00,7.1
2005-02-08T14:15,7.2
2005-02-08T14:30,7.4
2005-02-08T14:45,7.5
2005-02-08T15:00,7.4
2005-02-08T15:15,7.3
