date,airt
2001-02-11,-10.7
2001-02-12,-9.8
2001-02-13,-2
2001-02-14,-0.5
2001-02-15,-0.4
2001-02-16,-3
2001-02-17,-4.5
2001-02-18,-9.9
2001-02-19,-4.5
2001-02-20,3.2
2001-02-21,-3.1
2001-02-22,-11.2
2001-02-23,-5.8
2001-02-24,-6.1
2001-02-25,-2.2
2001-02-26,0.3
2001-02-27,-2.6
2001-02-28,-7.6
2001-03-01,-8.6
2001-03-02,-7.8
2001-03-03,-4.1
2001-03-04,-5.5
2001-03-05,-4.5
2001-03-06,-2.9
2001-03-07,-2.1
2001-03-08,-1
2001-03-09,-1.2
2001-03-10,-1
2001-03-11,-0.9
2001-03-12,-1.3
2001-03-13,-0.7
2001-03-14,0.7
2001-03-15,3.7
2001-03-16,3
2001-03-17,3
2001-03-18,0.6
2001-03-19,2.3
2001-03-20,4.1
2001-03-21,1.8
2001-03-22,1.8
2001-03-23,5.7
2001-03-24,1.8
2001-03-25,-2
2001-03-26,-4.1
2001-03-27,-4.7
2001-03-28,-4.7
2001-03-29,-0.9
2001-03-30,-1.4
2001-03-31,-3.4
2001-04-01,-0.9
2001-04-02,0.9
2001-04-03,-0.3
2001-04-04,2.5
2001-04-05,3.6
2001-04-06,4.7
2001-04-07,3.9
2001-04-08,1.4
2001-04-09,7.5
2001-04-10,7.5
2001-04-11,5.9
2001-04-12,8.1
2001-04-13,6.7
2001-04-14,7.3
2001-04-15,5.6
2001-04-16,6.4
2001-04-17,5.8
2001-04-18,3.5
2001-04-19,2.2
2001-04-20,8.8
2001-04-21,12.8
2001-04-22,17.4
2001-04-23,16.8
2001-04-24,16.7
2001-04-25,7.1
2001-04-26,8.5
2001-04-27,10.1
2001-04-28,7.2
2001-04-29,7.1
2001-04-30,13.7
2001-05-01,22.9
2001-05-02,22.4
2001-05-03,23.2
2001-05-04,22.8
2001-05-05,13.3
2001-05-06,9
2001-05-07,9.8
2001-05-08,11.9
2001-05-09,15.3
2001-05-10,18
2001-05-11,20.4
2001-05-12,18.7
2001-05-13,10.5
2001-05-14,10.9
2001-05-15,9.7
2001-05-16,8.3
2001-05-17,11.4
2001-05-18,10.4
2001-05-19,15.3
2001-05-20,13.8
2001-05-21,13.7
2001-05-22,10
2001-05-23,10.9
2001-05-24,11.2
2001-05-25,12.3
2001-05-26,13.6
2001-05-27,13.3
2001-05-28,14.3
2001-05-29,13.3
2001-05-30,8
2001-05-31,9.5
2001-06-01,12.9
2001-06-02,13.8
2001-06-03,13.1
2001-06-04,13
2001-06-05,15.1
2001-06-06,16.1
2001-06-07,16.9
2001-06-08,17.9
2001-06-09,17.9
2001-06-10,18.7
2001-06-11,15.9
2001-06-12,17.1
2001-06-13,21.2
2001-06-14,23.8
2001-06-15,24.1
2001-06-16,23.1
2001-06-17,19.7
2001-06-18,20.3
2001-06-19,22
2001-06-20,22.2
2001-06-21,15.7
2001-06-22,18.3
2001-06-23,20.8
2001-06-24,20.2
2001-06-25,20.3
2001-06-26,23.3
2001-06-27,23.2
2001-06-28,22.6
2001-06-29,18.8
2001-06-30,22.2
2001-07-01,20
2001-07-02,13.8
2001-07-03,15.2
2001-07-04,19.7
2001-07-05,19.4
2001-07-06,15.1
2001-07-07,17
2001-07-08,16.9
2001-07-09,21.8
2001-07-10,19.9
2001-07-11,17
2001-07-12,15.8
2001-07-13,15.5
2001-07-14,16.7
2001-07-15,18
2001-07-16,19.3
2001-07-17,16.8
2001-07-18,19.1
2001-07-19,17.4
2001-07-20,19.6
2001-07-21,21.5
2001-07-22,22
2001-07-23,22.9
2001-07-24,25.5
2001-07-25,25.9
2001-07-26,17.2
2001-07-27,14.5
2001-07-28,16.4
2001-07-29,18.8
2001-07-30,17.6
2001-07-31,18.4
2001-08-01,21.5
2001-08-02,23.7
2001-08-03,22.4
2001-08-04,20.3
2001-08-05,22.2
2001-08-06,24.2
